rom:0x0050F0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgMonkeyKick206
rom:0x002F5C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002F68 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x002F70 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x002F78 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x002F80 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x002F8C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x002FA4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x002FB0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002FB4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002FB8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002FBC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002FC8 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x002FDC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002FE0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002FE4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002FE8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002FF4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x002FFC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x003000 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x003008 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x003038 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00303C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0030A4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0030A8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0030B0 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0030BC reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x0030C4 reloc:MIPS_26                             symbol:get_gp_data_buf_addr
rom:0x0030CC reloc:MIPS_HI16                           symbol:data_pic_apt_p_endhint_tex
rom:0x0030D0 reloc:MIPS_LO16                           symbol:data_pic_apt_p_endhint_tex
rom:0x0030D8 reloc:MIPS_26                             symbol:FcRead
rom:0x0030E4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0030E8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0030EC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0030F0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0030F8 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x003110 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00311C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x003120 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003124 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x003128 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003134 reloc:MIPS_26                             symbol:fsSync
rom:0x003144 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x00315C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x003168 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00316C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003170 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x003174 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003178 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x003180 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x003188 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x003190 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0031A4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0031A8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0031AC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0031B0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0031BC reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0031C4 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0031CC reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0031D8 reloc:MIPS_HI16                           symbol:key_config
rom:0x0031DC reloc:MIPS_LO16                           symbol:key_config
rom:0x0031E0 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0031F4 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x0031F8 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x0031FC reloc:MIPS_26                             symbol:shPadTrigger
rom:0x003210 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x003214 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003218 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00321C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003228 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x003230 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x003238 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x003240 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x00324C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x003264 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x003270 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x003274 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003278 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00327C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003288 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x00329C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0032A0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0032A4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0032A8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0032B4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0032BC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0032C0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0032C8 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0032F8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0032FC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003364 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x003368 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x003370 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x00337C reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x003384 reloc:MIPS_26                             symbol:get_gp_data_buf_addr
rom:0x00338C reloc:MIPS_HI16                           symbol:data_pic_apt_p_endhint_tex
rom:0x003390 reloc:MIPS_LO16                           symbol:data_pic_apt_p_endhint_tex
rom:0x003398 reloc:MIPS_26                             symbol:FcRead
rom:0x0033A4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0033A8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0033AC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0033B0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0033B8 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0033D0 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0033DC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0033E0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0033E4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0033E8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0033F4 reloc:MIPS_26                             symbol:fsSync
rom:0x003404 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x00341C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x003428 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00342C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003430 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x003434 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003438 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x003440 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x003448 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x003450 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x003464 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x003468 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00346C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x003470 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00347C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x003484 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x00348C reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x003498 reloc:MIPS_HI16                           symbol:key_config
rom:0x00349C reloc:MIPS_LO16                           symbol:key_config
rom:0x0034A0 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0034B4 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x0034B8 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x0034BC reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0034D0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0034D4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0034D8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0034DC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0034E8 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0034F0 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0034F8 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x003500 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x00350C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x003524 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x003530 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x003534 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003538 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00353C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003548 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x00355C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x003560 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x003564 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x003568 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x003574 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00357C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x003580 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x003588 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
// rom:0x0035B8 reloc:MIPS_HI16                           symbol:@2479
// rom:0x0035BC reloc:MIPS_LO16                           symbol:@2479
rom:0x0035E0 reloc:MIPS_26                             symbol:EvSubItemUse0
rom:0x003608 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x00360C reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x003620 reloc:MIPS_HI16                           symbol:@2489
// rom:0x003624 reloc:MIPS_LO16                           symbol:@2489
rom:0x003644 reloc:MIPS_26                             symbol:SeCallPos
rom:0x00366C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x003670 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x005920 reloc:MIPS_32                             symbol:data_demo_kao_hhl_jms_cls
rom:0x00591C reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x005918 reloc:MIPS_32                             symbol:data_demo_kao_hhl_jms_anm
rom:0x005914 reloc:MIPS_32                             symbol:data_chr_jms_hhl_jms_notex_mdl
rom:0x0036BC reloc:MIPS_26                             symbol:RoomNameJms
rom:0x0036D4 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0036D8 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x0036FC reloc:MIPS_HI16                           symbol:chara_data$2505
// rom:0x003700 reloc:MIPS_LO16                           symbol:chara_data$2505
rom:0x003708 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x003710 reloc:MIPS_HI16                           symbol:data_demo_kao_kao_dds
rom:0x003714 reloc:MIPS_LO16                           symbol:data_demo_kao_kao_dds
rom:0x00371C reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x003724 reloc:MIPS_HI16                           symbol:stg_apart_e2f_kao_dds
rom:0x003728 reloc:MIPS_LO16                           symbol:stg_apart_e2f_kao_dds
rom:0x003734 reloc:MIPS_26                             symbol:fsSync
// rom:0x003748 reloc:MIPS_HI16                           symbol:@2513
// rom:0x00374C reloc:MIPS_LO16                           symbol:@2513
rom:0x003760 reloc:MIPS_26                             symbol:enSetInsect
rom:0x003770 reloc:MIPS_26                             symbol:enKillAllInsect
rom:0x003798 reloc:MIPS_26                             symbol:RoomNameJms
rom:0x0037AC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0037B0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0037D4 reloc:MIPS_HI16                           symbol:stg_apart_e2f_tv_pos
rom:0x0037D8 reloc:MIPS_LO16                           symbol:stg_apart_e2f_tv_pos
rom:0x0037E0 reloc:MIPS_26                             symbol:SeCallPos
rom:0x0037EC reloc:MIPS_26                             symbol:sh2gfw_SetNoise_CharaTexture
rom:0x0037F4 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0037F8 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x003800 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x003804 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x003814 reloc:MIPS_26                             symbol:sh2gfw_RemoveNoise_CharaTexture
rom:0x003840 reloc:MIPS_26                             symbol:RoomNameJms
rom:0x003854 reloc:MIPS_HI16                           symbol:item
rom:0x003858 reloc:MIPS_LO16                           symbol:item
rom:0x003870 reloc:MIPS_26                             symbol:sh2gde_SetSpot_JmsOrBG
rom:0x003878 reloc:MIPS_HI16                           symbol:game_flag
rom:0x00387C reloc:MIPS_LO16                           symbol:game_flag
rom:0x0038BC reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0038D8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0038F8 reloc:MIPS_26                             symbol:sh2shd_add_map_to_shadow_off_work
rom:0x003900 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x003904 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x003928 reloc:MIPS_HI16                           symbol:corpse_on$2531
// rom:0x00392C reloc:MIPS_LO16                           symbol:corpse_on$2531
// rom:0x003938 reloc:MIPS_HI16           addend:+0x1     symbol:corpse_on$2531
// rom:0x00393C reloc:MIPS_LO16           addend:+0x1     symbol:corpse_on$2531
rom:0x00394C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x003964 reloc:MIPS_HI16           addend:+0x320   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003968 reloc:MIPS_LO16           addend:+0x320   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x00396C reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x003974 reloc:MIPS_HI16                           symbol:stg_apart_e2f_clActFloorList_ap42
rom:0x003978 reloc:MIPS_LO16                           symbol:stg_apart_e2f_clActFloorList_ap42
rom:0x00397C reloc:MIPS_26                             symbol:clAddDynamicFloor
rom:0x00398C reloc:MIPS_26                             symbol:sh2shd_off_obj
// rom:0x0039AC reloc:MIPS_HI16                           symbol:corpse_off$2532
// rom:0x0039B0 reloc:MIPS_LO16                           symbol:corpse_off$2532
// rom:0x0039BC reloc:MIPS_HI16           addend:+0x1     symbol:corpse_off$2532
// rom:0x0039C0 reloc:MIPS_LO16           addend:+0x1     symbol:corpse_off$2532
rom:0x0039D0 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0039EC reloc:MIPS_HI16           addend:+0x500   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x0039F0 reloc:MIPS_LO16           addend:+0x500   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x0039F4 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x0039FC reloc:MIPS_HI16           addend:+0x140   symbol:stg_apart_e2f_clActFloorList_ap42
rom:0x003A00 reloc:MIPS_LO16           addend:+0x140   symbol:stg_apart_e2f_clActFloorList_ap42
rom:0x003A04 reloc:MIPS_26                             symbol:clAddDynamicFloor
rom:0x003A0C reloc:MIPS_HI16           addend:+0x690   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003A10 reloc:MIPS_LO16           addend:+0x690   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003A14 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x003A1C reloc:MIPS_HI16           addend:+0x1E0   symbol:stg_apart_e2f_clActFloorList_ap42
rom:0x003A20 reloc:MIPS_LO16           addend:+0x1E0   symbol:stg_apart_e2f_clActFloorList_ap42
rom:0x003A24 reloc:MIPS_26                             symbol:clAddDynamicFloor
rom:0x003A34 reloc:MIPS_26                             symbol:sh2shd_off_obj
rom:0x003A3C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x003A40 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x003A54 reloc:MIPS_HI16                           symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003A58 reloc:MIPS_LO16                           symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003A5C reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x003A6C reloc:MIPS_HI16           addend:+0x190   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003A70 reloc:MIPS_LO16           addend:+0x190   symbol:stg_apart_e2f_clActWallList_ap42
rom:0x003A74 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x003A84 reloc:MIPS_26                             symbol:shCharacterGetSubCharacter
rom:0x003AA0 reloc:MIPS_26                             symbol:shCharacterStayObjectNthPartsGet1st
rom:0x003AA8 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x003AAC reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x003B00 reloc:MIPS_26                             symbol:shAngleRegulate
rom:0x003B24 reloc:MIPS_26                             symbol:shCharacterStayObjectNthPartsSet
rom:0x003B3C reloc:MIPS_26                             symbol:shCharacterStayObjectNthPartsGet1st
rom:0x003B44 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x003B48 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x003B90 reloc:MIPS_26                             symbol:shAngleRegulate
rom:0x003BB4 reloc:MIPS_26                             symbol:shCharacterStayObjectNthPartsSet
rom:0x003BBC reloc:MIPS_HI16                           symbol:stg_apart_e2f_tv_pos
rom:0x003BC0 reloc:MIPS_LO16                           symbol:stg_apart_e2f_tv_pos
rom:0x003BC4 reloc:MIPS_26                             symbol:SeCallPosDistanceF
rom:0x003BCC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x003BD0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x003C6C reloc:MIPS_26                             symbol:Se2dManageDataVolumeChange
rom:0x003C78 reloc:MIPS_26                             symbol:EvDispControlModelExec
rom:0x003CB0 reloc:MIPS_26                             symbol:Get_NowMapId
rom:0x003CBC reloc:MIPS_26                             symbol:Get_NowDrawEnvData
rom:0x003CDC reloc:MIPS_26                             symbol:EventProgressCheck
